
BL51 BANKED LINKER/LOCATER V6.22.2.0 - SN: K1FSC-Y07XVZ
COPYRIGHT ARM Germany GmbH 1987 - 2017
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\F50x_Target_App_InfoBlock.obj",
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\main.obj",
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\Startup_WatchdogDisable.obj",
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_mcu.obj",
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\mgr_mcu.obj"},
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_timer.obj"},
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\mgr_comm.obj"},
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj",
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_spi.obj"},
"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\L51_BANK.obj",
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\mgr_diag.obj"},
BANK1{"D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_mem.obj"}  TO "D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\SteeringCamera_App.omf" NOOL CODE(0x4000-0x7EFF) BANK0(?CO?F50x_Target_App_InfoBlock(0x7FF0)) BANKAREA(8000H,0FFFFH) 
*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TPTXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TPRXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  NMBASICINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  NMBASICTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  NMBASICSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  _DESCINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  DESCTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILRXSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILTXSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILRXSTOP
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILTXSTOP
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILRXWAIT
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILTXWAIT
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILRXRELEASE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILTXRELEASE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILRXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  ILTXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  DOWNLOAD_TYPE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TGT_INFO
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TX_STANDARD_MODE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L1: UNRESOLVED EXTERNAL SYMBOL
    SYMBOL:  TX_SWVERSION_REQ
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CANINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AABH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AAEH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TPINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AB1H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  NMBASICINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AB4H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _DESCINITPOWERON
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AB9H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  NMBASICSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AF4H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILTXSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AF7H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILRXSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AFAH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILRXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5ABFH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILTXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AC2H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TPRXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AC5H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  DESCTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5AC8H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TPTXTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5ACBH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  NMBASICTASK
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5ACEH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILRXSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B34H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILTXSTART
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B37H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILRXRELEASE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B3BH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILTXRELEASE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B3EH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILTXWAIT
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B42H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILRXWAIT
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B45H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILRXSTOP
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B49H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  ILTXSTOP
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5B4CH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _?CANGETSTATUS
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5A6DH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _?CANOFFLINE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5A77H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _CANSETPARTOFFLINE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5A7CH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CANONLINE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5A86H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TX_STANDARD_MODE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 56CCH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TX_SWVERSION_REQ
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 56CFH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 56E1H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 58F8H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5A0CH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4010H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4F8AH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4048H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 59E2H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5A5AH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 511CH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 49B9H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  DOWNLOAD_TYPE
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4AF6H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TGT_INFO
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4B51H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TGT_INFO
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4B57H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  TGT_INFO
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 4B5DH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5996H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5772H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 57D6H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 595CH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 56A4H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 53EAH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5406H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 5422H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 543EH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  CAN_RX_COMPLETE_FLAG
    MODULE:  D:\micom_diag\UPDATE_MODULE\trunk\FIRMWARE\Application_CAN_SAS_Tx_Module_Tu\drv_can.obj (DRV_CAN)
    ADDRESS: 547CH

